	Clinical Data	Mutated Genes	Resampling	Cross Validation	PCA	Accuracy	M0: F1-score	M0: Recall	M0: Precision	M1: F1-score	M1: Recall	M1: Precision
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	None	5-Fold	False	0.944743935309973	0.9706093189964158	0.9970544918998528	0.9455307262569832	0.5393258426966292	0.3809523809523809	0.9230769230769232
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	Oversample	None	False	0.9193548387096774	0.9557522123893804	0.9529411764705882	0.9585798816568049	0.5454545454545455	0.5625	0.5294117647058824
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	None	None	False	0.9516129032258064	0.9740634005763688	0.9941176470588236	0.9548022598870056	0.64	0.5	0.8888888888888888
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	Undersample	None	False	0.7419354838709677	0.8389261744966443	0.7352941176470589	0.9765625	0.35135135135135137	0.8125	0.2241379310344828
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	None	5-Fold	False	0.9433962264150944	0.9698275862068966	0.9941089837997056	0.946704067321178	0.5434782608695652	0.3968253968253968	0.8620689655172413
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	Oversample	None	False	0.9193548387096774	0.9560117302052784	0.9588235294117649	0.953216374269006	0.5161290322580646	0.5	0.5333333333333333
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	None	None	False	0.9516129032258064	0.9740634005763688	0.9941176470588236	0.9548022598870056	0.64	0.5	0.8888888888888888
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	Undersample	None	False	0.7311827956989247	0.8322147651006709	0.7294117647058823	0.96875	0.32432432432432434	0.75	0.20689655172413796
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	None	5-Fold	True	0.935309973045822	0.9654676258992806	0.9882179675994108	0.9437412095639944	0.4893617021276596	0.36507936507936506	0.7419354838709677
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	Oversample	None	True	0.9247311827956988	0.9588235294117649	0.9588235294117649	0.9588235294117649	0.5625	0.5625	0.5625
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	None	None	True	0.9408602150537636	0.968299711815562	0.9882352941176472	0.9491525423728814	0.56	0.4375	0.7777777777777778
Clinical Data, Not Normalized Count	Clinical Data	Count of mutation not normalized	Undersample	None	True	0.7526881720430108	0.847682119205298	0.7529411764705882	0.9696969696969696	0.3428571428571429	0.75	0.2222222222222222
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	None	5-Fold	True	0.9407008086253368	0.9683908045977012	0.9926362297496318	0.9453015427769986	0.5217391304347827	0.3809523809523809	0.8275862068965517
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	Oversample	None	True	0.9193548387096774	0.9557522123893804	0.9529411764705882	0.9585798816568049	0.5454545454545455	0.5625	0.5294117647058824
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	None	None	True	0.9408602150537636	0.9681159420289857	0.9823529411764704	0.9542857142857144	0.5925925925925926	0.5	0.7272727272727273
Clinical Data, Normalized Count	Clinical Data	Count of mutation normalized	Undersample	None	True	0.7580645161290323	0.8504983388704319	0.7529411764705882	0.9770992366412212	0.3661971830985916	0.8125	0.2363636363636364
Clinical Data, Normalized mutations	Clinical Data	Normalized mutated genes	None	5-Fold	False	0.9339622641509434	0.965174129353234	1.0	0.9326923076923076	0.3636363636363636	0.2222222222222222	1.0
Clinical Data, Normalized mutations	Clinical Data	Normalized mutated genes	Oversample	None	False	0.9301075268817204	0.963172804532578	1.0	0.9289617486338798	0.3157894736842105	0.1875	1.0
Clinical Data, Normalized mutations	Clinical Data	Normalized mutated genes	None	None	False	0.9408602150537636	0.9686609686609688	1.0	0.9392265193370166	0.4761904761904762	0.3125	1.0
Clinical Data, Normalized mutations	Clinical Data	Normalized mutated genes	Undersample	None	False	0.6989247311827957	0.8095238095238095	0.7	0.9596774193548387	0.28205128205128205	0.6875	0.1774193548387097
Clinical Data, Normalized mutations and total count	Clinical Data	Count of mutation and mutated genes normalized	None	5-Fold	False	0.9393530997304582	0.9679258731290092	1.0	0.9378453038674032	0.4444444444444445	0.2857142857142857	1.0
Clinical Data, Normalized mutations and total count	Clinical Data	Count of mutation and mutated genes normalized	Oversample	None	False	0.9247311827956988	0.9602272727272728	0.9941176470588236	0.9285714285714286	0.3	0.1875	0.75
Clinical Data, Normalized mutations and total count	Clinical Data	Count of mutation and mutated genes normalized	None	None	False	0.946236559139785	0.9714285714285714	1.0	0.9444444444444444	0.5454545454545454	0.375	1.0
